partido_id,mundial,fase,grupo,jornada,fecha,equipo_local,equipo_visitante,goles_local,goles_visitante,marcador,local_es_anfitrion,visitante_es_anfitrion,fuente,goles_totales,diferencia_goles,resultado_local
M-2026-012,2026,Fase de grupos,B,3.0,2026-06-24,Bosnia and Herzegovina,Qatar,3.0,1.0,3-1,False,False,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_B,4.0,2.0,Gana
M-2026-017,2026,Fase de grupos,C,3.0,2026-06-25,Scotland,Brazil,0.0,3.0,0-3,False,False,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_C,3.0,-3.0,Pierde
M-2026-018,2026,Fase de grupos,C,3.0,2026-06-25,Morocco,Haiti,4.0,2.0,4-2,False,False,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_C,6.0,2.0,Gana
M-2026-023,2026,Fase de grupos,D,3.0,2026-06-25,Turkey,United States,3.0,2.0,3-2,False,True,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_D,5.0,1.0,Gana
M-2026-024,2026,Fase de grupos,D,3.0,,Paraguay,Australia,0.0,0.0,0-0,False,False,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_D,0.0,0.0,Empata
M-2026-029,2026,Fase de grupos,E,3.0,2026-06-25,Curacao,Ivory Coast,0.0,2.0,0-2,False,False,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_E,2.0,-2.0,Pierde
M-2026-030,2026,Fase de grupos,E,3.0,2026-06-25,Ecuador,Germany,2.0,1.0,2-1,False,False,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_E,3.0,1.0,Gana
M-2026-035,2026,Fase de grupos,F,3.0,2026-06-26,Japan,Sweden,1.0,1.0,1-1,False,False,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_F,2.0,0.0,Empata
M-2026-036,2026,Fase de grupos,F,3.0,2026-06-26,Tunisia,Netherlands,1.0,3.0,1-3,False,False,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_F,4.0,-2.0,Pierde
M-2026-041,2026,Fase de grupos,G,3.0,2026-06-26,Egypt,Iran,1.0,1.0,1-1,False,False,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_G,2.0,0.0,Empata
M-2026-042,2026,Fase de grupos,G,3.0,2026-06-26,New Zealand,Belgium,1.0,5.0,1-5,False,False,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_G,6.0,-4.0,Pierde
M-2026-047,2026,Fase de grupos,H,3.0,2026-06-26,Cape Verde,Saudi Arabia,0.0,0.0,0-0,False,False,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_H,0.0,0.0,Empata
M-2026-048,2026,Fase de grupos,H,3.0,2026-06-26,Uruguay,Spain,0.0,1.0,0-1,False,False,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_H,1.0,-1.0,Pierde
M-2026-053,2026,Fase de grupos,I,3.0,2026-06-26,Norway,France,1.0,4.0,1-4,False,False,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_I,5.0,-3.0,Pierde
M-2026-054,2026,Fase de grupos,I,3.0,2026-06-26,Senegal,Iraq,5.0,0.0,5-0,False,False,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_I,5.0,5.0,Gana
M-2026-059,2026,Fase de grupos,J,3.0,2026-06-27,Algeria,Austria,3.0,3.0,3-3,False,False,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_J,6.0,0.0,Empata
M-2026-060,2026,Fase de grupos,J,3.0,2026-06-27,Jordan,Argentina,1.0,3.0,1-3,False,False,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_J,4.0,-2.0,Pierde
M-2026-065,2026,Fase de grupos,K,3.0,2026-06-27,Colombia,Portugal,0.0,0.0,0-0,False,False,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_K,0.0,0.0,Empata
M-2026-066,2026,Fase de grupos,K,3.0,2026-06-27,DR Congo,Uzbekistan,3.0,1.0,3-1,False,False,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_K,4.0,2.0,Gana
M-2026-071,2026,Fase de grupos,L,3.0,2026-06-27,Panama,England,0.0,2.0,0-2,False,False,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_L,2.0,-2.0,Pierde
M-2026-072,2026,Fase de grupos,L,3.0,2026-06-27,Croatia,Ghana,2.0,1.0,2-1,False,False,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_L,3.0,1.0,Gana
